Date,Resting HR,Sleep Score,Stress,Body Battery High,Body Battery Low,Weight
2023-09-04,49,79,22,66,16,
2023-09-05,52,70,30,84,15,
2023-09-06,50,78,21,83,15,
2023-09-07,53,81,31,77,19,52.5
2023-09-08,54,83,32,71,19,
2023-09-09,49,91,25,93,21,
2023-09-10,53,77,32,82,11,
2023-09-11,50,66,21,62,11,
2023-09-12,51,82,25,91,28,
2023-09-13,49,90,23,92,30,
2023-09-14,49,76,25,88,26,
2023-09-15,49,73,26,70,28,
2023-09-16,51,85,22,89,36,
2023-09-17,50,80,34,89,12,
2023-09-18,49,78,23,74,16,
2023-09-19,50,90,21,90,38,
2023-09-20,44,88,24,100,24,
2023-09-21,42,84,20,100,33,
2023-09-22,42,86,21,100,36,
2023-09-23,42,75,23,96,22,
2023-09-24,43,87,46,100,5,
2023-09-25,48,41,26,36,5,
2023-09-26,46,87,21,98,29,
2023-09-27,48,77,23,84,26,
2023-09-28,49,81,25,77,28,
2023-09-29,43,80,24,98,30,
2023-09-30,45,86,20,100,34,
2023-10-01,46,88,26,97,29,
2023-10-02,46,76,25,84,25,
2023-10-03,43,81,24,98,26,
2023-10-04,42,77,24,96,25,
2023-10-05,46,78,27,84,26,51.9
2023-10-06,44,83,35,99,11,
2023-10-07,48,76,28,59,13,
2023-10-08,42,64,25,99,27,
2023-10-09,42,84,28,97,24,
2023-10-10,47,73,30,71,20,
2023-10-11,43,82,22,96,22,
2023-10-12,48,85,28,86,21,
2023-10-13,42,75,29,96,18,
2023-10-14,42,84,30,91,16,
2023-10-15,45,80,24,69,20,
2023-10-16,45,92,25,100,29,
2023-10-17,46,84,29,78,24,
2023-10-18,41,76,22,99,27,
2023-10-19,44,80,25,94,24,
2023-10-20,48,81,36,76,14,
2023-10-21,46,52,25,60,13,
2023-10-22,45,85,27,78,22,
2023-10-23,47,67,34,64,14,
2023-10-24,48,69,30,70,13,
2023-10-25,43,84,21,98,22,
2023-10-26,43,85,30,100,19,
2023-10-27,44,75,31,93,14,
2023-10-28,49,56,40,43,6,
2023-10-29,43,84,24,99,9,
2023-10-30,43,89,26,100,22,
2023-10-31,43,85,24,99,22,
2023-11-01,43,84,27,98,21,
2023-11-02,44,78,29,80,17,51.5
2023-11-03,44,86,30,93,20,
2023-11-04,47,84,31,80,24,
2023-11-05,42,82,36,95,8,
2023-11-06,48,66,30,52,7,
2023-11-07,46,80,23,89,18,
2023-11-08,43,85,25,100,26,
2023-11-09,46,83,27,90,25,
2023-11-10,44,83,29,92,19,
2023-11-11,44,92,32,93,16,
2023-11-12,46,81,29,68,20,
2023-11-13,42,85,31,99,15,
2023-11-14,40,85,30,93,14,
2023-11-15,44,78,27,87,13,
2023-11-16,45,85,27,92,26,
2023-11-17,40,90,24,100,28,
2023-11-18,44,87,38,94,15,
2023-11-19,47,42,34,42,5,
2023-11-20,44,79,35,72,9,
2023-11-21,48,58,34,38,6,
2023-11-22,46,80,28,78,10,
2023-11-23,45,85,32,88,14,
2023-11-24,48,82,31,71,17,
2023-11-25,47,84,35,81,16,
2023-11-26,47,84,35,73,11,
2023-11-27,53,42,38,38,5,
2023-11-28,50,84,29,57,5,
2023-11-29,49,78,33,68,22,
2023-11-30,50,67,36,62,8,
2023-12-01,51,41,44,30,7,
2023-12-02,49,79,33,55,12,
2023-12-03,54,46,52,33,5,
2023-12-04,56,78,43,37,7,
2023-12-05,53,79,45,42,6,
2023-12-06,55,,41,19,5,
2023-12-07,53,74,33,46,5,
2023-12-08,48,73,40,66,5,
2023-12-09,44,82,31,74,5,
2023-12-10,49,74,38,75,5,
2023-12-11,54,46,42,30,5,
2023-12-12,49,77,33,58,5,
2023-12-13,46,84,36,78,8,
2023-12-14,51,77,36,57,7,
2023-12-15,49,72,31,59,7,
2023-12-16,48,83,31,73,15,
2023-12-17,48,77,38,74,6,
2023-12-18,50,57,33,43,9,
2023-12-19,48,90,26,79,20,
2023-12-20,47,83,33,66,20,
2023-12-21,44,93,31,89,22,
2023-12-22,47,83,30,78,21,
2023-12-23,50,86,37,73,11,
2023-12-24,49,79,38,57,5,
2023-12-25,52,46,40,31,5,
2023-12-26,47,83,26,83,27,
2023-12-27,49,88,29,86,26,
2023-12-28,49,86,30,72,23,
2023-12-29,49,84,31,68,24,
2023-12-30,49,81,37,67,19,
2023-12-31,47,82,34,80,15,
2024-01-01,52,82,52,57,5,
2024-01-02,51,70,35,51,5,
2024-01-03,46,87,29,75,5,
2024-01-04,49,78,35,71,11,
2024-01-05,45,88,26,86,15,
2024-01-06,48,92,27,83,31,
2024-01-07,47,85,37,90,7,
2024-01-08,51,81,32,50,7,
2024-01-09,46,84,29,87,17,
2024-01-10,45,86,23,96,27,
2024-01-11,45,86,22,100,27,
2024-01-12,44,86,21,99,32,
2024-01-13,45,82,27,78,29,
2024-01-14,42,92,24,100,30,
2024-01-15,46,72,26,71,30,
2024-01-16,47,74,26,78,17,
2024-01-17,43,89,28,100,18,51.299
2024-01-18,44,91,30,100,16,
2024-01-19,48,84,23,81,20,
2024-01-20,45,91,21,100,32,
2024-01-21,47,84,24,71,35,
2024-01-22,43,83,24,100,21,
2024-01-23,49,80,30,80,18,
2024-01-24,45,93,26,93,22,
2024-01-25,47,89,22,94,32,
2024-01-26,44,63,21,100,36,
2024-01-27,45,91,20,100,34,
2024-01-28,42,90,27,100,18,
2024-01-29,45,66,26,55,16,
2024-01-30,42,83,28,96,15,51.0
2024-01-31,44,79,32,92,15,
2024-02-01,48,81,28,68,22,
2024-02-02,45,80,20,82,42,
2024-02-03,44,90,27,100,13,
2024-02-04,44,87,26,88,17,
2024-02-05,46,64,28,56,23,
2024-02-06,45,84,24,100,25,
2024-02-07,46,92,30,92,12,
2024-02-08,45,85,30,88,18,
2024-02-09,46,86,35,86,10,
2024-02-10,48,87,29,74,12,
2024-02-11,46,84,35,88,8,
2024-02-12,50,40,33,37,8,
2024-02-13,49,87,32,71,19,
2024-02-14,51,50,48,47,5,
2024-02-15,51,51,30,36,12,
2024-02-16,48,87,26,87,16,
2024-02-17,45,70,29,71,19,
2024-02-18,47,72,38,85,5,
2024-02-19,49,44,39,28,5,
2024-02-20,45,90,26,91,12,
2024-02-21,48,81,23,88,23,
2024-02-22,46,89,24,97,27,
2024-02-23,46,86,24,87,29,
2024-02-24,46,82,31,83,15,
2024-02-25,45,73,23,67,20,
2024-02-26,46,88,30,92,19,
2024-02-27,44,93,26,91,19,
2024-02-28,46,79,26,85,22,51.8
2024-02-29,48,89,41,83,7,
2024-03-01,47,82,28,71,7,
2024-03-02,46,78,34,84,7,
2024-03-03,48,78,35,57,5,
2024-03-04,50,79,29,43,6,
2024-03-05,48,74,34,62,10,
2024-03-06,46,92,25,86,18,
2024-03-07,48,86,35,86,9,
2024-03-08,50,80,31,62,11,
2024-03-09,51,67,38,49,5,
2024-03-10,49,80,36,61,5,
2024-03-11,51,73,34,53,7,
2024-03-12,51,78,30,64,13,
2024-03-13,51,74,32,69,7,
2024-03-14,48,86,21,78,18,
2024-03-15,49,88,29,87,20,
2024-03-16,50,78,28,65,20,
2024-03-17,47,88,31,87,14,
2024-03-18,49,82,28,72,18,52.0
2024-03-19,48,80,22,68,28,
2024-03-20,47,84,21,96,30,52.5
2024-03-21,46,92,26,95,23,51.9
2024-03-22,47,82,26,83,22,
2024-03-23,46,81,23,83,29,
2024-03-24,47,86,30,90,17,
2024-03-25,49,82,30,72,15,
2024-03-26,46,81,19,87,19,
2024-03-27,47,85,28,93,22,
2024-03-28,48,88,39,85,8,51.5
2024-03-29,47,82,24,69,13,
2024-03-30,49,81,32,83,7,
2024-03-31,49,84,25,66,12,
2024-04-01,50,82,29,75,25,
2024-04-02,47,85,32,92,14,
2024-04-03,49,82,25,80,21,
2024-04-04,50,84,36,80,12,52.2
2024-04-05,50,60,30,57,10,
2024-04-06,47,87,33,85,7,
2024-04-07,52,62,33,39,5,
2024-04-08,48,72,30,67,9,
2024-04-09,52,77,30,69,14,
2024-04-10,49,87,26,82,24,
2024-04-11,50,82,27,82,27,
2024-04-12,48,80,30,84,18,52.4
2024-04-13,50,53,29,75,9,
2024-04-14,44,94,29,92,11,
2024-04-15,47,80,23,62,17,
2024-04-16,43,83,21,98,26,
2024-04-17,42,87,19,100,35,
2024-04-18,42,92,23,100,29,51.799
2024-04-19,43,89,21,100,32,
2024-04-20,44,77,29,95,16,
2024-04-21,48,77,43,67,5,
2024-04-22,48,37,39,19,5,
2024-04-23,46,50,21,83,14,
2024-04-24,43,81,24,95,28,
2024-04-25,43,89,26,97,25,52.0
2024-04-26,44,85,25,100,23,
2024-04-27,49,29,43,39,5,
2024-04-28,49,78,28,58,5,
2024-04-29,50,81,34,66,8,
2024-04-30,46,86,31,81,13,
2024-05-01,49,43,34,57,11,52.3
2024-05-02,44,85,27,88,17,52.4
2024-05-03,51,78,33,60,17,
2024-05-04,51,49,41,51,6,
2024-05-05,52,50,43,37,5,
2024-05-06,48,73,32,41,6,
2024-05-07,47,81,30,83,16,
2024-05-08,47,79,29,81,18,
2024-05-09,47,84,26,92,23,
2024-05-10,47,85,33,90,14,51.4
2024-05-11,49,60,23,53,14,
2024-05-12,46,89,31,99,15,
2024-05-13,50,63,32,52,14,
2024-05-14,47,86,27,92,14,
2024-05-15,47,77,27,77,16,
2024-05-16,46,86,33,89,12,51.799
2024-05-17,50,83,43,63,5,
2024-05-18,51,77,33,37,5,
2024-05-19,48,76,30,69,14,
2024-05-20,48,81,27,69,19,
2024-05-21,47,82,26,91,23,
2024-05-22,49,80,32,80,16,
2024-05-23,50,77,36,64,5,53.2
2024-05-24,46,81,25,74,6,
2024-05-25,49,76,31,77,14,
2024-05-26,52,36,42,40,5,
2024-05-27,48,81,25,51,5,
2024-05-28,50,79,27,73,27,
2024-05-29,44,83,23,94,23,
2024-05-30,46,85,31,90,13,52.4
2024-05-31,46,82,21,80,18,
2024-06-01,45,81,24,98,26,52.799
2024-06-02,46,87,29,88,19,
2024-06-03,50,74,34,62,13,
2024-06-04,45,81,25,92,15,
2024-06-05,42,85,20,99,27,
2024-06-06,43,82,34,91,13,52.299
2024-06-07,44,81,21,93,21,
2024-06-08,44,84,31,99,11,
2024-06-09,49,44,30,38,9,
2024-06-10,49,79,28,71,16,
2024-06-11,44,82,31,91,15,
2024-06-12,49,64,31,60,14,
2024-06-13,45,86,29,93,17,
2024-06-14,49,80,37,68,6,52.4
2024-06-15,48,90,26,76,11,
2024-06-16,47,66,34,92,6,
2024-06-17,49,65,33,36,5,
2024-06-18,47,82,27,88,12,
2024-06-19,46,85,37,86,5,
2024-06-20,49,56,29,50,8,
2024-06-21,47,88,28,92,19,52.7
2024-06-22,46,81,27,91,20,
2024-06-23,51,71,31,60,17,
2024-06-24,48,81,24,78,20,
2024-06-25,37,84,29,99,16,
2024-06-26,43,81,28,92,16,52.9
2024-06-27,44,81,23,96,20,
2024-06-28,46,76,25,73,29,
2024-06-29,46,80,29,83,25,
2024-06-30,43,81,24,95,24,
2024-07-01,44,85,25,97,23,
2024-07-02,42,80,26,100,21,
2024-07-03,45,82,24,82,21,
2024-07-04,41,85,26,100,24,
2024-07-05,47,74,36,70,12,52.2
2024-07-06,48,71,29,49,8,
2024-07-07,44,86,21,92,12,
2024-07-08,45,86,23,94,30,
2024-07-09,42,87,26,100,21,
2024-07-10,44,84,22,89,23,
2024-07-11,43,85,36,97,11,52.2
2024-07-12,45,87,22,78,14,
2024-07-13,42,79,30,100,9,
2024-07-14,47,77,19,88,12,
2024-07-15,47,78,22,86,33,
2024-07-16,45,86,29,90,22,
2024-07-17,45,70,25,67,20,
2024-07-18,43,88,25,99,24,
2024-07-19,43,89,29,95,14,
2024-07-20,49,66,30,50,10,
2024-07-21,45,76,32,77,5,
2024-07-22,45,76,24,47,7,
2024-07-23,44,82,43,96,5,
2024-07-24,46,73,24,43,5,
2024-07-25,44,94,19,100,28,
2024-07-26,44,81,30,91,15,52.7
2024-07-27,46,66,29,76,16,
2024-07-28,48,85,31,75,16,
2024-07-29,47,84,26,83,24,
2024-07-30,44,79,32,85,13,
2024-07-31,47,86,25,81,22,
2024-08-01,44,85,25,93,26,
2024-08-02,42,82,27,99,20,
2024-08-03,49,75,30,66,17,
2024-08-04,42,77,41,92,5,
2024-08-05,44,51,24,40,5,
2024-08-06,42,88,32,100,12,52.2
2024-08-07,42,80,22,91,15,
2024-08-08,46,86,28,91,27,
2024-08-09,42,83,20,100,30,
2024-08-10,43,80,31,96,14,
2024-08-11,47,,35,80,17,
2024-08-12,47,56,27,57,27,
2024-08-13,44,95,24,97,28,
2024-08-14,45,84,30,93,16,52.0
2024-08-15,48,56,31,56,14,
2024-08-16,47,80,23,67,20,
2024-08-17,44,79,26,95,22,
2024-08-18,44,75,45,82,5,
2024-08-19,49,41,34,24,5,
2024-08-20,50,75,30,57,5,
2024-08-21,51,62,32,46,6,
2024-08-22,51,42,38,49,7,
2024-08-23,46,66,44,51,5,
2024-08-24,52,47,45,36,5,
2024-08-25,52,47,49,25,5,
2024-08-26,51,68,30,55,7,
2024-08-27,45,88,26,87,19,
2024-08-28,47,79,29,79,16,
2024-08-29,44,83,27,88,19,52.799
2024-08-30,44,90,28,90,23,
2024-08-31,48,70,36,59,22,
2024-09-01,47,75,28,68,12,
2024-09-02,47,83,25,70,16,
2024-09-03,45,81,25,90,27,
2024-09-04,43,84,27,94,18,
2024-09-05,44,80,27,88,17,52.099
2024-09-06,45,85,23,83,22,
2024-09-07,43,79,33,97,5,
2024-09-08,47,68,28,46,6,
2024-09-09,44,75,23,75,18,
2024-09-10,41,83,38,98,5,
2024-09-11,48,31,27,27,5,
2024-09-12,47,70,24,64,19,
2024-09-13,45,88,27,93,18,52.098
2024-09-14,43,60,27,85,14,
2024-09-15,40,81,39,93,5,
2024-09-16,48,44,29,26,5,
2024-09-17,48,71,27,78,17,
2024-09-18,45,84,29,86,16,
2024-09-19,45,88,34,75,12,51.9
2024-09-20,46,77,31,72,16,
2024-09-21,49,67,30,54,12,
2024-09-22,46,71,39,77,5,
2024-09-23,50,30,35,20,5,
2024-09-24,49,75,30,49,5,
2024-09-25,47,82,37,79,9,
2024-09-26,51,48,37,39,5,53.0
2024-09-27,49,68,34,49,5,
2024-09-28,50,41,35,42,7,
2024-09-29,45,84,26,72,16,
2024-09-30,47,82,30,73,19,
2024-10-01,43,86,24,93,28,
2024-10-02,44,80,31,97,15,
2024-10-03,45,85,24,81,24,
2024-10-04,42,82,26,98,20,52.299
2024-10-05,41,90,22,99,23,
2024-10-06,41,84,44,99,5,
2024-10-07,47,51,35,28,5,
2024-10-08,47,76,29,48,5,
2024-10-09,46,85,28,72,16,
2024-10-10,42,81,22,90,22,
2024-10-11,48,76,27,77,22,
2024-10-12,47,83,37,79,11,
2024-10-13,47,80,31,69,8,
2024-10-14,49,69,28,71,30,
2024-10-15,50,85,32,73,19,
2024-10-16,44,79,28,84,20,
2024-10-17,51,38,35,45,9,
2024-10-18,48,88,35,75,13,
2024-10-19,52,41,41,36,10,
2024-10-20,50,67,26,52,10,
2024-10-21,49,77,33,76,19,
2024-10-22,48,72,29,64,18,
2024-10-23,44,81,32,86,11,52.0
2024-10-24,47,78,39,67,5,52.4
2024-10-25,48,48,36,28,5,
2024-10-26,44,88,27,88,14,
2024-10-27,51,48,37,51,11,
2024-10-28,49,53,36,49,9,
2024-10-29,48,78,39,60,5,
2024-10-30,51,65,35,34,5,
2024-10-31,48,81,34,60,5,
2024-11-01,50,78,37,53,6,
2024-11-02,49,54,32,42,8,
2024-11-03,47,83,29,73,15,
2024-11-04,53,65,39,59,5,
2024-11-05,50,51,38,46,5,
2024-11-06,49,76,35,44,5,
2024-11-07,46,83,27,69,7,
2024-11-08,48,78,33,74,9,53.2
2024-11-09,45,81,23,84,9,
2024-11-10,44,86,27,87,22,
2024-11-11,46,46,30,51,21,
2024-11-12,45,87,38,88,9,
2024-11-13,50,55,35,55,9,
2024-11-14,50,77,32,49,13,
2024-11-15,48,62,33,53,10,53.0
2024-11-16,44,83,26,84,19,
2024-11-17,48,57,43,55,5,
2024-11-18,46,79,26,39,5,
2024-11-19,45,91,25,92,23,52.799
2024-11-20,44,89,26,90,21,
2024-11-21,46,86,37,75,5,
2024-11-22,48,47,34,34,5,
2024-11-23,47,83,27,72,13,
2024-11-24,43,88,29,89,17,
2024-11-25,50,72,33,53,15,
2024-11-26,49,0,46,48,9,
2024-11-27,50,76,39,39,5,
2024-11-28,50,79,30,41,5,
2024-11-29,52,70,47,52,5,53.599
2024-11-30,52,71,34,35,5,
2024-12-01,51,81,47,56,5,
2024-12-02,52,47,35,25,5,
2024-12-03,52,77,36,65,5,
2024-12-04,55,46,42,30,5,
2024-12-05,54,,44,74,8,53.799
2024-12-06,54,47,34,35,8,
2024-12-07,49,84,29,60,16,
2024-12-08,49,72,35,77,8,
2024-12-09,47,49,35,34,8,
2024-12-10,47,87,28,79,17,
2024-12-11,50,84,30,74,16,53.7
2024-12-12,49,77,36,75,9,53.5
2024-12-13,49,77,27,52,14,
2024-12-14,47,78,27,72,21,
2024-12-15,47,78,28,87,18,
2024-12-16,49,80,27,69,26,
2024-12-17,50,83,27,81,32,
2024-12-18,45,85,32,98,9,
2024-12-19,49,50,27,50,12,52.799
2024-12-20,51,83,29,70,19,
2024-12-21,49,82,29,78,27,
2024-12-22,46,82,33,88,10,
2024-12-23,46,44,28,38,15,
2024-12-24,48,85,35,88,11,
2024-12-25,49,43,35,52,7,
2024-12-26,50,82,32,51,14,
2024-12-27,52,48,45,56,5,52.5
2024-12-28,48,68,26,34,5,
2024-12-29,48,78,26,78,28,
2024-12-30,52,82,28,69,28,
2024-12-31,49,81,34,63,20,
2025-01-01,46,86,34,89,18,
2025-01-02,53,80,51,60,5,
2025-01-03,49,86,27,57,5,
2025-01-04,54,50,39,46,21,
2025-01-05,52,47,39,48,10,
2025-01-06,47,78,36,63,11,
2025-01-07,50,33,50,24,5,
2025-01-08,47,89,22,73,5,
2025-01-09,50,86,31,76,19,
2025-01-10,47,87,29,78,19,
2025-01-11,49,47,45,47,7,
2025-01-12,49,85,25,68,14,
2025-01-13,51,77,50,69,5,
2025-01-14,52,28,46,22,5,
2025-01-15,53,77,33,41,5,
2025-01-16,51,87,28,69,13,53.5
